Tier,Venue,Type,Address,Website,Instagram,Contact Name,Contact Title,Contact Email,Status,Notes
1,SFMOMA,Museum,"151 Third St, SF 94103",https://sfmoma.org,@sfmoma,Jill Lynch,Chief Marketing & Communications Officer,[email],Not Started,Active corporate partnership program — Salesforce etc.
1,de Young + Legion of Honor (FAMSF),Museum,"50 Hagiwara Tea Garden Dr / 100 34th Ave",https://famsf.org,@deyoungmuseum / @legionofhonor,Sheila Pressley,Deputy Director & Chief Advancement Officer,[email],Not Started,One pitch covers both venues. Already uses Bloomberg Connects.
1,Asian Art Museum,Museum,"200 Larkin St, SF 94102",https://asianart.org,@asianartmuseum,Tim Hallman,Director of Communications & Marketing,[email],Not Started,Most tech-forward — teamLab partnerships. Pitch first.
3,Pace Gallery SF,Gallery,"2 Geary St, SF 94108",https://pacegallery.com,@pacegallery,Marc Glimcher / Samanthe Rubell,CEO / President,pacegallery.com/contact,Not Started,Mega-gallery — use general contact form
3,Gagosian SF,Gallery,"657 Howard St, SF 94105",https://gagosian.com,@gagosian,,SF Gallery Staff,[email],Not Started,By appointment only — local staff handle partnerships
3,Minnesota Street Project,Gallery/Studios,"1275 Minnesota St, SF 94107",https://minnesotastreetproject.com,@mnstreetproject,Aimee Le Duc,Executive Director,[email],Not Started,Houses Rena Bransten + Anglim/Trimble + Et al.
3,Wattis Institute (CCA),Gallery/Academic,"360 Kansas St, SF 94103",https://wattis.org,@wattisinstitute,Daisy Nam,Director & Chief Curator,[email],Not Started,Academic partnership angle
3,Catharine Clark Gallery,Gallery,"248 Utah St, SF 94103",https://cclarkgallery.com,@catharineclarkgallery,Catharine Clark,Owner/Founder,[email],Not Started,Also has director@ and marketing@ emails
3,Fraenkel Gallery,Gallery,"49 Geary St 4th Fl, SF 94108",https://fraenkelgallery.com,@fraenkelgallery,Jeffrey Fraenkel,Founder/Owner,[email],Not Started,Photography specialist
3,Altman Siegel,Gallery,"1150 25th St, SF 94107",https://altmansiegel.com,@altmansiegel,Claudia Altman-Siegel,Founder/Owner,[email],Not Started,Dogpatch location
3,Jessica Silverman,Gallery,"621 Grant Ave, SF 94108",https://jessicasilverman.com,@jessicasilvermangallery,Jessica Silverman,Owner/Director,[email],Not Started,Chinatown location
3,Rena Bransten Gallery,Gallery,"1275 Minnesota St, SF 94107",https://renabranstengallery.com,@renabranstengallery,Rena Bransten,Founder/Director,[email],Not Started,Inside Minnesota Street Project
3,Berggruen Gallery,Gallery,"10 Hawthorne St, SF 94105",https://berggruen.com,@berggruengallery,Gretchen Berggruen,Owner/Director,[email],Not Started,Bay Area Figurative movement specialist
3,Haines Gallery,Gallery,"49 Geary St Suite 540, SF 94108",https://hainesgallery.com,@hainesgallery,Cheryl Haines,Owner/Director,[email],Not Started,Also runs FOR-SITE Foundation — public art angle
3,Hosfelt Gallery,Gallery,"260 Utah St, SF 94103",https://hosfeltgallery.com,@hosfeltgallery,Todd Hosfelt,Owner/Director,[email],Not Started,
3,Gallery Wendi Norris,Gallery,"161 Jessie St, SF 94105",https://gallerywendinorris.com,@gallerywendinorris,Wendi Norris,Owner/Director,[email],Not Started,Latin American modernism specialist
3,Anglim/Trimble,Gallery,"1275 Minnesota St, SF 94107",https://anglimtrimble.com,@anglimtrimble,Pam Arluk,Director,[email],Not Started,Inside Minnesota Street Project — verify current director
3,Southern Exposure (SoEx),Non-Profit,"3030 20th St, SF 94110",https://soex.org,@soaborhood,,Executive Director (check website),[email],Not Started,Pitch as community engagement / audience development
3,Root Division,Non-Profit,"1131 Mission St, SF 94103",https://rootdivision.org,@rootdivision,,Executive Director (check website),[email],Not Started,Arts education angle
3,The Lab,Non-Profit,"2948 16th St, SF 94103",https://thelab.org,@thelabsf,,Executive Director (check website),[email],Not Started,SF's oldest alternative space — est. 1984
